images/svg/textures/block/lime_stained_glass.svg,黄緑色の色付きガラス,127,204,25,43,224,204
images/svg/textures/block/green_stained_glass.svg,緑色の色付きガラス,102,127,51,40,153,127
images/svg/textures/block/weathered_cut_copper.svg,錆びた切り込み入りの銅,109,145,108,55,88,146
images/svg/textures/block/azalea_leaves.svg,ツツジの葉,69,88,34,32,118,88
images/svg/textures/block/destroy_stage_8.svg,,178,178,178,0,0,178
images/svg/textures/block/magenta_concrete.svg,赤紫色のコンクリート,169,48,159,152,182,169
images/svg/textures/block/sculk_shrieker_inner_top.svg,,30,54,55,94,149,59
images/svg/textures/block/stripped_spruce_log.svg,樹皮を剥いだトウヒの原木,116,90,52,18,139,116
images/svg/textures/block/green_stained_glass_pane_top.svg,,12,15,6,5,19,15
images/svg/textures/block/potatoes_stage2.svg,,15,23,8,8,29,24
images/svg/textures/block/sculk_sensor_side.svg,,5,20,24,50,86,24
images/svg/textures/block/oxidized_cut_copper.svg,酸化した切り込み入りの銅,80,154,126,79,123,154
images/svg/textures/block/iron_bars.svg,鉄格子,62,63,61,11,3,63
images/svg/textures/block/rail_corner.svg,,55,49,38,10,36,55
images/svg/textures/block/oak_sapling.svg,オークの苗木,34,46,18,16,74,52
images/svg/textures/block/hanging_roots.svg,垂れ根,47,34,27,3,33,47
images/svg/textures/block/crimson_roots.svg,真紅の根,45,3,15,61,85,45
images/svg/textures/block/amethyst_cluster.svg,アメジストの塊,90,69,113,72,59,115
images/svg/textures/block/brown_terracotta.svg,茶色のテラコッタ,77,51,36,11,137,77
images/svg/textures/block/warped_door_top.svg,,45,127,121,88,162,128
images/svg/textures/block/lightning_rod.svg,避雷針,31,17,13,1,23,31
images/svg/textures/block/crafting_table_top.svg,,120,73,42,13,163,120
images/svg/textures/block/purple_glazed_terracotta.svg,紫色の彩釉テラコッタ,110,48,152,133,154,152
images/svg/textures/block/oxeye_daisy.svg,フランスギク,49,62,39,16,44,65
images/svg/textures/block/chorus_flower_dead.svg,,97,61,95,144,107,97
images/svg/textures/block/chiseled_quartz_block.svg,模様入りのクォーツブロック,232,227,218,18,15,232
images/svg/textures/block/cake_top.svg,,190,170,164,84,31,190
images/svg/textures/block/blue_concrete.svg,青色のコンクリート,45,47,143,119,176,143
images/svg/textures/block/crying_obsidian.svg,泣く黒曜石,33,10,60,129,196,60
images/svg/textures/block/warped_nylium.svg,歪んだナイリウム,43,114,101,82,156,117
images/svg/textures/block/bee_nest_top.svg,,202,160,75,19,162,202
images/svg/textures/block/warped_roots_pot.svg,,6,38,34,24,60,39
images/svg/textures/block/warped_stem_top.svg,,53,110,110,99,148,117
images/svg/textures/block/fletching_table_top.svg,,197,180,133,20,84,197
images/svg/textures/block/sculk_catalyst_top_bloom.svg,,16,45,51,100,145,51
images/svg/textures/block/melon_top.svg,,111,145,31,40,200,145
images/svg/textures/block/smooth_stone.svg,滑らかな石,159,159,159,0,0,159
images/svg/textures/block/warped_stem.svg,歪んだ幹,58,59,78,135,149,89
images/svg/textures/block/pumpkin_top.svg,,198,119,24,16,224,198
images/svg/textures/block/red_sandstone_top.svg,,181,98,31,13,211,181
images/svg/textures/block/dirt_path_top.svg,,148,122,65,20,143,148
images/svg/textures/block/pink_stained_glass.svg,桃色の色付きガラス,242,127,165,170,121,242
images/svg/textures/block/dripstone_block.svg,鍾乳石ブロック,134,108,93,10,80,134
images/svg/textures/block/flowering_azalea_side.svg,,67,68,44,37,90,80
images/svg/textures/block/polished_basalt_side.svg,,89,88,92,54,15,92
images/svg/textures/block/cake_side.svg,,89,66,53,21,53,89
images/svg/textures/block/birch_trapdoor.svg,シラカバのトラップドア,207,194,157,22,67,207
images/svg/textures/block/pointed_dripstone_down_frustum.svg,,84,67,58,6,51,84
images/svg/textures/block/observer_side.svg,,70,69,69,0,5,70
images/svg/textures/block/horn_coral_block.svg,シカツノサンゴブロック,216,200,66,27,177,216
images/svg/textures/block/chain_command_block_side.svg,,131,161,147,87,60,166
images/svg/textures/block/crimson_planks.svg,真紅の板材,101,49,71,167,131,101
images/svg/textures/block/potatoes_stage3.svg,,27,43,15,15,53,45
images/svg/textures/block/deepslate_copper_ore.svg,深層銅鉱石,92,93,89,42,32,100
images/svg/textures/block/cyan_concrete.svg,青緑色のコンクリート,21,119,136,94,215,136
images/svg/textures/block/fletching_table_side.svg,,192,167,130,30,92,192
images/svg/textures/block/destroy_stage_9.svg,,168,168,168,0,0,168
images/svg/textures/block/smooth_stone_slab_side.svg,,168,168,168,0,0,168
images/svg/textures/block/sandstone.svg,砂岩,216,203,156,24,72,216
images/svg/textures/block/reinforced_deepslate_top.svg,,80,83,79,32,11,84
images/svg/textures/block/brown_concrete_powder.svg,茶色のコンクリートパウダー,126,85,54,13,146,126
images/svg/textures/block/magenta_candle.svg,赤紫色のろうそく,247,238,247,12,15,247
images/svg/textures/block/potatoes_stage1.svg,,7,13,4,5,17,14
images/svg/textures/block/campfire_fire.svg,,107,77,28,10,95,107
images/svg/textures/block/dead_tube_coral_block.svg,死んだクダサンゴブロック,130,123,120,10,21,130
images/svg/textures/block/structure_block_corner.svg,,68,58,70,91,37,70
images/svg/textures/block/lectern_front.svg,,130,101,56,19,153,132
images/svg/textures/block/light_gray_concrete_powder.svg,薄灰色のコンクリートパウダー,155,155,148,30,11,155
images/svg/textures/block/magenta_stained_glass_pane_top.svg,,21,9,26,18,21,26
images/svg/textures/block/stripped_mangrove_log.svg,樹皮を剥いだマングローブの原木,120,54,48,3,153,120
images/svg/textures/block/loom_front.svg,,148,119,82,16,116,148
images/svg/textures/block/netherite_block.svg,ネザライトブロック,67,61,64,138,21,67
images/svg/textures/block/fire_coral.svg,ミレポラサンゴ,71,16,20,64,85,71
images/svg/textures/block/light_gray_candle.svg,薄灰色のろうそく,244,244,243,3,2,244
images/svg/textures/block/blast_furnace_front.svg,,108,108,107,25,4,108
images/svg/textures/block/cracked_polished_blackstone_bricks.svg,ひび割れたブラックストーンレンガ,44,38,44,128,65,48
images/svg/textures/block/stripped_acacia_log_top.svg,,166,91,52,10,175,166
images/svg/textures/block/pumpkin_side.svg,,196,115,24,16,225,196
images/svg/textures/block/fern.svg,シダ,179,179,179,33,2,179
images/svg/textures/block/mycelium_side.svg,,114,88,72,62,96,114
images/svg/textures/block/bedrock.svg,岩盤,85,85,85,0,0,85
images/svg/textures/block/lilac_top.svg,,45,37,43,36,38,53
images/svg/textures/block/cornflower.svg,ヤグルマギク,231,237,240,12,20,245
images/svg/textures/block/lime_glazed_terracotta.svg,黄緑色の彩釉テラコッタ,163,198,55,37,192,212
images/svg/textures/block/quartz_pillar_top.svg,,235,230,223,16,13,235
images/svg/textures/block/water_overlay.svg,,165,165,165,0,0,165
images/svg/textures/block/light_gray_candle_lit.svg,,12,12,10,3,3,13
images/svg/textures/block/structure_block_load.svg,,69,58,71,94,40,71
images/svg/textures/block/brown_mushroom.svg,茶色のキノコ,20,16,12,2,13,20
images/svg/textures/block/potatoes_stage0.svg,,3,8,2,3,10,8
images/svg/textures/block/stripped_warped_stem.svg,表皮を剥いだ歪んだ幹,58,151,148,89,158,151
images/svg/textures/block/barrel_top_open.svg,,93,68,34,17,171,93
images/svg/textures/block/pointed_dripstone_up_tip_merge.svg,,47,38,32,4,27,47
images/svg/textures/block/tall_grass_bottom.svg,,94,94,94,78,3,95
images/svg/textures/block/stripped_birch_log.svg,樹皮を剥いだシラカバの原木,197,176,118,22,102,197
images/svg/textures/block/respawn_anchor_side4.svg,,50,32,68,125,149,73
images/svg/textures/block/redstone_dust_dot.svg,,27,27,27,0,0,27
images/svg/textures/block/white_wool.svg,白色の羊毛,234,236,237,78,3,237
images/svg/textures/block/acacia_leaves.svg,アカシアの葉,86,86,86,0,1,86
images/svg/textures/block/green_terracotta.svg,緑色のテラコッタ,76,83,42,35,125,83
images/svg/textures/block/repeating_command_block_side.svg,,129,110,171,127,92,174
images/svg/textures/block/respawn_anchor_side0.svg,,40,24,63,130,152,63
images/svg/textures/block/jungle_log.svg,ジャングルの原木,85,68,25,21,180,85
images/svg/textures/block/ochre_froglight_top.svg,,251,245,206,29,46,251
